id,text,Human_sarcasm,Human_label,Human_ethics
2408,Believe it. Its not much better here.,False,negative,"bias,governance"
5673,I don't think there is to much to worie about not to much intelligence left in Australia ğŸ˜‚,True,negative,bias
6614,"[REDACTED] [REDACTED] Please see my profile. I got shadowbanned today for posting this to too men who know the cobra. And I can prove it because the cloud passes everything onto it E heavens right now when Australia catches up to us and all of the AI companies that are based in Japan in Australia, get",False,neutral,"bias,privacy"
12503,"What a load of crap, a law that simultaneously makes people pay for ""Australian stories"" and guarantees that they will be told worldwide when  other stories are free.   
How about stop trying to regulate and micro manage everything that happens, especially the stuff you don't understand.  This is just another backdoor to internet censorship.",True,negative,"bias,transparency"
13473,It's worse,False,negative,none
14957,AI scam ads must be made illegal ... this is automated fraud and theft,False,negative,"safety,transparency"
17879,"Look what they did to night life in south east Queensland and would have been a RINO if he was a Republican Crisafulli is even worse turning Australia into the most unfree state in the world, hospitality workers and shift workers are seen as a slave class to these monsters that don't have a right to a social life unless they want to use the pokies bunch of fkwits the lot of them.",True,negative,"accountability,bias"
18116,"Except this isn't a good thing if they're taking the same approach as Denmark bcos that will mean creators biometric data will be held and could be used for Digital ID, i dont trust this at all no matter how much i dislike AI",False,negative,"privacy,safety"
18804,Release the Net Zero Files.,False,neutral,transparency
19056,"â€‹Â [REDACTED]Â 
Lol
Start small Capeboy ğŸ§›...
Build a political party that can compete with PM Albanese and the ALP first.......ğŸ‘

After Matt Cannavans car crash interview on insiders, I'll assume with confidence you have a mountain to climb...

ğŸ˜†ğŸ˜†ğŸ˜†",True,negative,bias
21607,Release the Net Zero files.,False,neutral,"accountability,transparency"
22485,Neitralize the Labour scourge,True,negative,governance
23283,"""Why I'm never writing a daily standup again...""

As Australia's leading AI company, weâ€™re hands-on building with [REDACTED]  new #AgentKit and #ChatKit to experiment and push the limits of the latest technology to hit the market.

In just two days, our developer Geoff McCosker used [URL]",True,neutral,none
26248,"[REDACTED] That is as AI fake as it comes, let me share a real photo. And 30% again behind. This is a movement that is awakening the true Aussie spirit. Come join us on Australia Day 2026. [URL]",True,negative,bias
29877,"youtube.com/channel/UCKLw84y4fZTd8hZh1PcJxxA


I have seen countless ads using AI of someone famous, pretending they have a way for everyone to earn lots of money. When will YouTube and Farcebook stop these ads.",True,negative,"safety,transparency"
29929,I'm in Germany right now. Stay where you are. Not worth coming to Australia. Australia is turning into a big s*** hole ğŸ•³ï¸ All of Europe is is up the s***,True,negative,"bias,governance"
30022,"Copyright? Most content is trawled freely for comment sites the internet, like this. Some is even a blatant collage of comments. Stuff copyright.",False,negative,none
31118,"The horse has already bolted, and most of what people seek to protect is low value garbage that AI will be able to produce faster and for less money. People don't seem to get what the I in AGI/ASI stands for, the machines will be more intelligent and more creative than the majority of humans. I've already seen things that you wouldn't believe an AI could do. ğŸ˜¬",True,negative,job_displacement
38319,[REDACTED]Â  Its the truth.,False,neutral,none
38696,Does that mean writers illustrators and books are NOT protected?,False,negative,"accountability,job_displacement,transparency"
47827,"Is there a possibility that people cant do any memes anymore Â´, especially politicians? if so then this goes to authoritarian dictatorship..",False,negative,"governance,transparency"
50559,"[REDACTED] [REDACTED] Australia might introduce a ""robot productivity tax"" on AI/automation outputs or corporate gains from labor replacement, funding universal basic services or income to replace waning income taxes. Land and resource value taxes could expand, as they're less tied to human labor and",False,neutral,"bias,governance,job_displacement"
52264,Australian labour is anti-semetic and stupid. Destroying our country,True,negative,"bias,governance"
53532,Hope you don't get arrested for writing this! ğŸ™â¤ï¸,False,neutral,privacy
54367,"Clarity cuts through noise. Relevance earns attention.
.
.
.
#advertising #media #marketing #ai #content #strategy #storytelling #mediamath #programmatic #apps #aso #socialmedia #agency #dubai #india #canada #australia #bahrain_adv #qatar #kuwait #arabworld [URL]",True,neutral,none
58857,"[REDACTED] How about productivity? Unions turn up to the productivity summit demanding:
*4d week
*2d WFH
*Right to switch off
*Right to refuse to use AI

So much for ""Made In Australia"" when we work half as hard and cost twice as much",True,negative,"bias,job_displacement"
59812,Fuentoro AI Trading REVIEWS Australia!ğŸ˜° Is it a Scam? What is Fuentoro A... [URL] via [REDACTED],False,neutral,transparency
62774,"Zoho Tables is now available in the Australian Data Center! ğŸ‡¦ğŸ‡º
 
Organize smarter with database power, spreadsheet ease, and AI brains.
 
Explore nowğŸ‘‰ 
[URL]

#ZohoTables #Australia #DataManagement #productivity [URL]",True,positive,none
63030,Labour government dragging us into the dark ages,True,negative,"bias,governance"
66731,"Greetings from Germany. 
May i come, please? Our regime is nutsğŸ˜‚",True,negative,bias
67936,I pray all will know the love of The Prince of Peace Jesus The Messiah â¤,False,positive,other
71881,"WoW NewsCorpse supports the Labor government decision... 

Outsiders After Dark won't be HAPPY",True,negative,bias
73693,"Albo
Must stop mass immigration 600,000 a year thats 6 million in 10 years ,quarter âµâ´of population.Cost of  living record high.......",True,negative,"bias,job_displacement"
74769,Spot on with that ğŸ‘Œ,False,positive,none
74959,"AI = not stoppable.., as USA can be lead by maybe 30 peoples and all the rest can be replaced by AI. Few milions more burocrats can also pick the tomatoes, strawbery's and grapes, etc. etc., for which they now put imported peoples into labourslavery for! 
Even underaged children 30.000 missing under democrats ""leadership""!",True,negative,"bias,job_displacement"
74960,[REDACTED]Â  They'll have to arrest a lot of people then?,False,neutral,"governance,privacy"
76603,"[REDACTED]-i8uÂ  So by that logic, Trump doesn't need to release the Epstein files until the Democrats build a party that can compete with him??ğŸ¤”",True,negative,bias
76816,ANYTHING Labor touches TURNS TO SH*T! So this AI stuff will no doubt hurt who it shouldn't and NOT HURT who it should!,True,negative,bias
76881,As usual they have to cause the problem to look like theyâ€™ve solved the problemâ€¦. Antichrist,True,negative,bias
77063,AI is a lot useable and trustworthy that the current Labor government.,True,negative,bias
78212,Maybe introduce AI to the Coalition; they're certainly lacking in intellect. ğŸ˜‚,True,negative,bias
79516,[REDACTED]Â  Well not yet but not too far off.,False,negative,none
80980,Peter can't wait for Aussies to be boosted and receive Forehead Barcodes,True,negative,"bias,privacy,safety"
83918,"Yes, make no mistake, this is about nothing other than control, using copyright laws as a backdoor for censorship.",False,negative,"bias,transparency"
86757,Which means zero trust,False,negative,"safety,transparency"
93218,Successful ALP governing ğŸ‡¦ğŸ‡º....,False,positive,bias
93601,â€‹Â [REDACTED]Â I believe it! But I heard they were arresting people for writing the truth.,False,negative,"governance,privacy"
94270,"This is a serious matter, and itâ€™s coming for everyoneâ€™s job (purpose or survival if can handle the truth)
We need a serious discussion about this technologia! All over the ğŸ—ºï¸
Lord, help us allğŸ™ğŸ¾",True,negative,"job_displacement,safety"
94747,Medicare? Thanks labor,True,negative,bias
97582,"The biggest problem here is that copyright has become a scourge on society instead of a benefit. The vast majority of copyright is held not by the creators of the works but by the publishers of the works and the vast majority of the works held in under copyright will be lost to society and history.

What was supposed to be an advantage for a short period of time for the creators has now turned into burden that has no advantages for creating new materials.

The separate problems of the various artificial stupidity (AI) systems that exist will only advance because real stupidity is so hard to overcome.

[fix a spelling error]",True,negative,"bias,transparency"
99084,"â€œShould Australia develop its own AI, or are we better off surrendering our AI services to be developed by the American billionaire Tech Bros?â€

[URL]",True,neutral,"safety,transparency"
