"In your opinion, what are the main benefits of AI in law enforcement?_clean","What concerns, if any, do you have about the use of AI in law enforcement?_clean",What kinds of rules or safeguards would make you feel more comfortable with the use of AI in policing?_clean,text_all_clean,"In your opinion, what are the main benefits of AI in law enforcement?_sentiment","In your opinion, what are the main benefits of AI in law enforcement?_sent_conf","What concerns, if any, do you have about the use of AI in law enforcement?_sentiment","What concerns, if any, do you have about the use of AI in law enforcement?_sent_conf",What kinds of rules or safeguards would make you feel more comfortable with the use of AI in policing?_sentiment,What kinds of rules or safeguards would make you feel more comfortable with the use of AI in policing?_sent_conf,text_all_sentiment,text_all_sent_conf,"In your opinion, what are the main benefits of AI in law enforcement?_keybert","In your opinion, what are the main benefits of AI in law enforcement?_concerns","What concerns, if any, do you have about the use of AI in law enforcement?_keybert","What concerns, if any, do you have about the use of AI in law enforcement?_concerns",What kinds of rules or safeguards would make you feel more comfortable with the use of AI in policing?_keybert,What kinds of rules or safeguards would make you feel more comfortable with the use of AI in policing?_concerns,text_all_keybert,text_all_concerns,text_all
,stealing information for personal gain depending how has access,only using it if there is no other option in a hard case common statistics i g likley hood of running red lights,stealing information for personal gain depending how has access only using it if there is no other option in a hard case common statistics i g likley hood of running red lights,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,[],{},"[('stealing information', 0.8146), ('stealing', 0.5454), ('depending access', 0.5241), ('information', 0.3118), ('gain depending', 0.246), ('personal', 0.1503)]",{},"[('running red', 0.4137), ('common statistics', 0.3214), ('lights', 0.28), ('using option', 0.2114), ('hard case', 0.0993), ('likley hood', 0.0938)]",{},"[('stealing information', 0.7521), ('depending access', 0.4596), ('common statistics', 0.3211), ('running red', 0.2308), ('gain depending', 0.1831), ('likley hood', 0.0586)]",{},stealing information for personal gain depending how has access only using it if there is no other option in a hard case common statistics i g likley hood of running red lights
more fair and can reduce human resources,,having human checking over it,more fair and can reduce human resources  having human checking over it,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('fair reduce', 0.5733), ('human resources', 0.4799), ('reduce human', 0.4654), ('resources', 0.3186), ('fair', 0.249), ('human', 0.2082)]",{},[],{},"[('human checking', 0.8689), ('checking', 0.5937), ('human', 0.4261)]",{},"[('fair reduce', 0.4748), ('human checking', 0.4354), ('reduce human', 0.3327), ('human resources', 0.3318), ('fair', 0.2877), ('human', 0.1847)]",{},more fair and can reduce human resources  having human checking over it
more time efficient reduce manual administration tasks solve crime more efficiently and prevent crime better,invasion of privacy lack of transparency gathered knowledge being misused,introduction of clear laws about the use of ai in policing more transparency by the police about how ai or the data collected by ai is actually used,more time efficient reduce manual administration tasks solve crime more efficiently and prevent crime better invasion of privacy lack of transparency gathered knowledge being misused introduction of clear laws about the use of ai in policing more transparency by the police about how ai or the data collected by ai is actually used,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('crime efficiently', 0.7041), ('manual administration', 0.4114), ('tasks solve', 0.3521), ('efficient reduce', 0.3128), ('better', 0.2315), ('prevent', 0.194)]",{},"[('invasion privacy', 0.7318), ('privacy lack', 0.6739), ('lack transparency', 0.5855), ('knowledge misused', 0.5465), ('lack', 0.2169), ('gathered', 0.0872)]","{'privacy': 1, 'transparency': 1}","[('ai policing', 0.826), ('laws use', 0.428), ('transparency', 0.3387), ('data collected', 0.3166), ('introduction', 0.2167), ('actually used', 0.0762)]",{'transparency': 1},"[('ai policing', 0.7053), ('crime better', 0.5653), ('administration tasks', 0.3698), ('lack transparency', 0.3697), ('time efficient', 0.3099), ('reduce manual', 0.2012)]",{'transparency': 1},more time efficient reduce manual administration tasks solve crime more efficiently and prevent crime better invasion of privacy lack of transparency gathered knowledge being misused introduction of clear laws about the use of ai in policing more transparency by the police about how ai or the data collected by ai is actually used
reduces bias increases accuracy,safeguards,transparency rules,reduces bias increases accuracy safeguards transparency rules,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('reduces bias', 0.8546), ('bias increases', 0.7591), ('increases accuracy', 0.7316), ('accuracy', 0.5161), ('reduces', 0.4026), ('increases', 0.2374)]",{'bias': 1},"[('safeguards', 1.0)]",{},"[('transparency rules', 1.0), ('transparency', 0.8154), ('rules', 0.4709)]",{'transparency': 1},"[('safeguards transparency', 0.7212), ('transparency rules', 0.7051), ('bias increases', 0.5021), ('accuracy', 0.3971), ('rules', 0.1788), ('reduces', 0.1673)]","{'bias': 1, 'transparency': 1}",reduces bias increases accuracy safeguards transparency rules
time management,privacy,firstly educating the society about its yse,time management privacy firstly educating the society about its yse,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('time management', 1.0), ('time', 0.5777), ('management', 0.5773)]",{},"[('privacy', 1.0)]",{'privacy': 1},"[('society yse', 0.7081), ('educating society', 0.6339), ('firstly educating', 0.5654), ('yse', 0.5274), ('society', 0.4747), ('firstly', 0.2775)]",{},"[('time management', 0.6394), ('management privacy', 0.6351), ('privacy firstly', 0.5478), ('society yse', 0.4089), ('management', 0.3218), ('educating', 0.2225)]",{'privacy': 1},time management privacy firstly educating the society about its yse
faster recognition of the criminal and information collection,all the information they can collect,police getting rid of all the info they ve collected after the case is done,faster recognition of the criminal and information collection all the information they can collect police getting rid of all the info they ve collected after the case is done,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('recognition criminal', 0.6989), ('criminal information', 0.6802), ('faster recognition', 0.5808), ('information collection', 0.5193), ('faster', 0.3394), ('information', 0.3029)]",{},"[('information collect', 0.632), ('information', 0.5543), ('collect', 0.2893)]",{},"[('police getting', 0.5832), ('rid info', 0.522), ('collected case', 0.4872), ('info collected', 0.4622), ('case', 0.2917), ('getting', 0.1197)]",{},"[('criminal information', 0.6307), ('collect police', 0.5444), ('faster recognition', 0.4786), ('information collection', 0.4652), ('collected case', 0.4438), ('getting rid', 0.1329)]",{},faster recognition of the criminal and information collection all the information they can collect police getting rid of all the info they ve collected after the case is done
more efficient if trained well can reduce biases,data protection potential biases,transparency in what the ai is doing and how it s handling your data,more efficient if trained well can reduce biases data protection potential biases transparency in what the ai is doing and how it s handling your data,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('efficient trained', 0.7496), ('reduce biases', 0.673), ('trained reduce', 0.539), ('efficient', 0.4801), ('trained', 0.4629), ('reduce', 0.1918)]",{},"[('data protection', 0.7673), ('protection potential', 0.5306), ('protection', 0.5132), ('potential biases', 0.5076), ('data', 0.3848), ('potential', 0.0922)]",{},"[('transparency ai', 0.7822), ('transparency', 0.5968), ('ai handling', 0.564), ('ai', 0.5451), ('data', 0.4046), ('handling data', 0.3232)]",{'transparency': 1},"[('efficient trained', 0.6042), ('ai handling', 0.4995), ('biases transparency', 0.3738), ('data protection', 0.2587), ('potential', 0.067), ('reduce', 0.0438)]",{'transparency': 1},more efficient if trained well can reduce biases data protection potential biases transparency in what the ai is doing and how it s handling your data
handling monotonous time consuming tasks that don t rely on or appear to rely on people s personal identity such as cybercrime detection and automatic number plate recognition,facial recognition and cctv analytics that can misidentify people and their intentions,data retention limitations of how ai can be used review from human officers before actions are taken,handling monotonous time consuming tasks that don t rely on or appear to rely on people s personal identity such as cybercrime detection and automatic number plate recognition facial recognition and cctv analytics that can misidentify people and their intentions data retention limitations of how ai can be used review from human officers before actions are taken,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('identity cybercrime', 0.611), ('plate recognition', 0.3725), ('automatic number', 0.3613), ('tasks rely', 0.3527), ('monotonous time', 0.2255), ('people', 0.1992)]",{},"[('cctv analytics', 0.6113), ('recognition', 0.4469), ('misidentify people', 0.4417), ('facial', 0.4391), ('intentions', 0.3661), ('analytics misidentify', 0.2924)]",{},"[('officers actions', 0.5543), ('data retention', 0.495), ('limitations ai', 0.4879), ('review human', 0.4145), ('used review', 0.3505), ('used', 0.0505)]",{},"[('identity cybercrime', 0.5394), ('limitations ai', 0.4944), ('officers actions', 0.4629), ('review human', 0.3368), ('tasks rely', 0.3135), ('plate recognition', 0.1686)]",{},handling monotonous time consuming tasks that don t rely on or appear to rely on people s personal identity such as cybercrime detection and automatic number plate recognition facial recognition and cctv analytics that can misidentify people and their intentions data retention limitations of how ai can be used review from human officers before actions are taken
data analysis,lack of transparency,human review and clear parameters for when ai is used,data analysis lack of transparency human review and clear parameters for when ai is used,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('data analysis', 1.0), ('analysis', 0.7926), ('data', 0.6874)]",{},"[('lack transparency', 0.9766), ('transparency', 0.7599), ('lack', 0.439)]",{'transparency': 1},"[('parameters ai', 0.6487), ('ai used', 0.6258), ('human review', 0.5889), ('clear parameters', 0.3698), ('human', 0.309), ('clear', 0.3016)]",{},"[('ai used', 0.5331), ('lack transparency', 0.4944), ('parameters ai', 0.4842), ('human review', 0.428), ('data analysis', 0.3745), ('clear parameters', 0.2459)]",{'transparency': 1},data analysis lack of transparency human review and clear parameters for when ai is used
create efficiencies minimise time on administrative activities would also speed up manual processes,who holds the data is the information safe from foreign interference,data held in australia ai activities reviewed by humans,create efficiencies minimise time on administrative activities would also speed up manual processes who holds the data is the information safe from foreign interference data held in australia ai activities reviewed by humans,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('create efficiencies', 0.5702), ('manual processes', 0.5134), ('minimise time', 0.5027), ('activities speed', 0.4842), ('time administrative', 0.4547), ('create', 0.136)]",{},"[('foreign interference', 0.6753), ('information safe', 0.6323), ('data information', 0.5396), ('safe foreign', 0.4734), ('safe', 0.2076), ('holds', 0.0273)]",{},"[('ai activities', 0.6621), ('australia ai', 0.6612), ('reviewed humans', 0.3758), ('activities reviewed', 0.3529), ('data held', 0.3229), ('australia', 0.2802)]",{},"[('ai activities', 0.482), ('interference data', 0.4527), ('create efficiencies', 0.4032), ('time administrative', 0.3659), ('information safe', 0.3128), ('held australia', 0.1993)]",{},create efficiencies minimise time on administrative activities would also speed up manual processes who holds the data is the information safe from foreign interference data held in australia ai activities reviewed by humans
,,,,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,[],{},[],{},[],{},[],{},
being able to review and assess more information than a person could in a shorter time frame,maybe making incorrect decisions,having a human review final outcome policies about use of information,being able to review and assess more information than a person could in a shorter time frame maybe making incorrect decisions having a human review final outcome policies about use of information,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('assess information', 0.5774), ('shorter time', 0.5003), ('review assess', 0.495), ('able review', 0.4246), ('person', 0.2023), ('frame', 0.1438)]",{},"[('incorrect decisions', 0.8033), ('decisions', 0.6485), ('making incorrect', 0.5747), ('maybe making', 0.3947), ('incorrect', 0.3939), ('maybe', 0.3507)]",{},"[('use information', 0.6473), ('outcome policies', 0.6009), ('human review', 0.5906), ('review final', 0.4617), ('outcome', 0.3865), ('human', 0.1477)]",{},"[('assess information', 0.5998), ('decisions human', 0.4617), ('review final', 0.3314), ('policies use', 0.3302), ('shorter time', 0.2962), ('maybe', 0.116)]",{},being able to review and assess more information than a person could in a shorter time frame maybe making incorrect decisions having a human review final outcome policies about use of information
i think that it would assist in managing solving crime more quickly,linking of data sets and then using that data for other things such as profiling,you would need human oversight in decision making you would need robust and true strong whistleblower protections you would require an ombudsman with powers to overturn decisions and compensate people fairly for breaches,i think that it would assist in managing solving crime more quickly linking of data sets and then using that data for other things such as profiling you would need human oversight in decision making you would need robust and true strong whistleblower protections you would require an ombudsman with powers to overturn decisions and compensate people fairly for breaches,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('solving crime', 0.5932), ('crime quickly', 0.5595), ('managing solving', 0.288), ('quickly', 0.207), ('assist managing', 0.2016), ('think', 0.1323)]",{},"[('linking data', 0.686), ('data sets', 0.5954), ('profiling', 0.5678), ('sets using', 0.3521), ('things', 0.1845), ('using', 0.1825)]",{},"[('whistleblower protections', 0.6194), ('human oversight', 0.493), ('require ombudsman', 0.3065), ('decision making', 0.2842), ('fairly breaches', 0.2831), ('need robust', 0.2115)]",{'accountability': 1},"[('using data', 0.4395), ('profiling need', 0.376), ('crime quickly', 0.3611), ('whistleblower protections', 0.3312), ('ombudsman powers', 0.3066), ('human oversight', 0.2931)]",{'accountability': 1},i think that it would assist in managing solving crime more quickly linking of data sets and then using that data for other things such as profiling you would need human oversight in decision making you would need robust and true strong whistleblower protections you would require an ombudsman with powers to overturn decisions and compensate people fairly for breaches
,privacy issues,,privacy issues,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,[],{},"[('privacy issues', 1.0), ('privacy', 0.8307), ('issues', 0.5617)]",{'privacy': 1},[],{},"[('privacy issues', 1.0), ('privacy', 0.8307), ('issues', 0.5617)]",{'privacy': 1},privacy issues
not sure as don t have enough information about ai,misuse,transparency,not sure as don t have enough information about ai misuse transparency,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('ai', 0.6589), ('information ai', 0.5741), ('information', 0.2894), ('sure information', 0.2352), ('sure', 0.1413)]",{},"[('misuse', 1.0)]",{'data_misuse': 1},"[('transparency', 1.0)]",{'transparency': 1},"[('misuse transparency', 0.6495), ('ai misuse', 0.6479), ('ai', 0.5038), ('information ai', 0.4816), ('sure information', 0.2035), ('sure', 0.0643)]","{'transparency': 1, 'data_misuse': 1}",not sure as don t have enough information about ai misuse transparency
efficiency low presence of biases,ai being manipulated by experts for illegal use or personal gain or incorrect persecution,regular human monitoring of ai functions and processes as well as human review of ai generated outcomes,efficiency low presence of biases ai being manipulated by experts for illegal use or personal gain or incorrect persecution regular human monitoring of ai functions and processes as well as human review of ai generated outcomes,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('biases', 0.6546), ('efficiency low', 0.622), ('efficiency', 0.6009), ('presence biases', 0.479), ('low', 0.1756), ('presence', 0.0572)]",{},"[('ai manipulated', 0.7362), ('experts illegal', 0.6006), ('incorrect persecution', 0.426), ('personal gain', 0.1661), ('incorrect', 0.117), ('use', 0.0866)]",{},"[('monitoring ai', 0.7354), ('ai functions', 0.6092), ('generated outcomes', 0.3902), ('functions processes', 0.2593), ('review', 0.2424), ('regular human', 0.2378)]",{},"[('biases ai', 0.6746), ('manipulated experts', 0.5504), ('incorrect persecution', 0.3034), ('human monitoring', 0.2609), ('regular human', 0.2218), ('illegal', 0.1565)]",{},efficiency low presence of biases ai being manipulated by experts for illegal use or personal gain or incorrect persecution regular human monitoring of ai functions and processes as well as human review of ai generated outcomes
efficiency,misuse when it comes to privacy,i think certain level of security must be attained before allowing ai use,efficiency misuse when it comes to privacy i think certain level of security must be attained before allowing ai use,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('efficiency', 1.0)]",{},"[('privacy', 0.7624), ('misuse', 0.6506), ('comes privacy', 0.5983), ('misuse comes', 0.5734), ('comes', 0.009)]","{'privacy': 1, 'data_misuse': 1}","[('allowing ai', 0.7332), ('level security', 0.5139), ('security attained', 0.4234), ('think certain', 0.1889), ('certain level', 0.1663), ('use', 0.1361)]",{'data_misuse': 1},"[('allowing ai', 0.6322), ('efficiency misuse', 0.4937), ('comes privacy', 0.469), ('level security', 0.4119), ('think certain', 0.1247), ('attained', 0.0495)]","{'privacy': 1, 'data_misuse': 2}",efficiency misuse when it comes to privacy i think certain level of security must be attained before allowing ai use
,,,,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,[],{},[],{},[],{},[],{},
more efficient,risk of abuse of data and ai tools,transparency and independent oversight,more efficient risk of abuse of data and ai tools transparency and independent oversight,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('efficient', 0.8643)]",{},"[('abuse data', 0.6273), ('data ai', 0.5786), ('ai tools', 0.5575), ('risk abuse', 0.5405), ('tools', 0.4116), ('risk', 0.3737)]",{},"[('independent oversight', 0.8286), ('oversight', 0.7337), ('transparency independent', 0.67), ('transparency', 0.6169), ('independent', 0.4159)]","{'transparency': 1, 'accountability': 1}","[('independent oversight', 0.5367), ('data ai', 0.4911), ('tools transparency', 0.4491), ('risk abuse', 0.3986), ('tools', 0.3429), ('efficient', 0.1741)]","{'transparency': 1, 'accountability': 1}",more efficient risk of abuse of data and ai tools transparency and independent oversight
ai is not prejudiced against any person,ai could be used maliciously to create fake evidence,ai should have regulations in regards to who can use,ai is not prejudiced against any person ai could be used maliciously to create fake evidence ai should have regulations in regards to who can use,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('ai prejudiced', 0.8157), ('ai', 0.5553), ('prejudiced person', 0.5448), ('prejudiced', 0.4976), ('person', 0.1393)]",{},"[('fake evidence', 0.6426), ('ai used', 0.5342), ('create fake', 0.5106), ('maliciously create', 0.4281), ('fake', 0.3327), ('used', 0.034)]",{},"[('ai regulations', 0.8724), ('ai', 0.6048), ('regulations', 0.5014), ('regulations regards', 0.5004), ('use', 0.1329), ('regards', 0.0875)]",{},"[('ai regulations', 0.7213), ('evidence ai', 0.715), ('fake evidence', 0.451), ('maliciously create', 0.3276), ('prejudiced person', 0.2725), ('regards use', 0.0667)]",{},ai is not prejudiced against any person ai could be used maliciously to create fake evidence ai should have regulations in regards to who can use
efficiency and reduce of workload,,more clear legislation,efficiency and reduce of workload  more clear legislation,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('reduce workload', 0.7934), ('efficiency reduce', 0.7566), ('efficiency', 0.7404), ('workload', 0.7239), ('reduce', 0.2889)]",{},[],{},"[('clear legislation', 0.9278), ('legislation', 0.7774), ('clear', 0.5367)]",{},"[('clear legislation', 0.6637), ('reduce workload', 0.6097), ('legislation', 0.6037), ('efficiency reduce', 0.5804), ('workload clear', 0.5433), ('workload', 0.5105)]",{},efficiency and reduce of workload  more clear legislation
,potential for errors in decisions results,human reviews,potential for errors in decisions results human reviews,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,[],{},"[('errors decisions', 0.7982), ('decisions results', 0.751), ('potential errors', 0.5565), ('decisions', 0.5516), ('results', 0.3778), ('potential', 0.2023)]",{},"[('human reviews', 1.0), ('reviews', 0.6554), ('human', 0.4518)]",{},"[('human reviews', 0.7248), ('errors decisions', 0.6064), ('decisions results', 0.6056), ('results', 0.3153), ('human', 0.2202), ('potential', 0.1757)]",{},potential for errors in decisions results human reviews
reduction in processing times surveillance identification of criminal risk factors more efficiency use of workforce,as long that there is an enforceable code of conduct in place i have no concerns,a code of conduct signed off by the parliamentary process,reduction in processing times surveillance identification of criminal risk factors more efficiency use of workforce as long that there is an enforceable code of conduct in place i have no concerns a code of conduct signed off by the parliamentary process,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('times surveillance', 0.4848), ('criminal risk', 0.4601), ('identification criminal', 0.4063), ('factors efficiency', 0.3411), ('processing', 0.339), ('use workforce', 0.3225)]",{'privacy': 1},"[('code conduct', 0.5674), ('enforceable code', 0.5381), ('enforceable', 0.5218), ('concerns', 0.4152), ('conduct place', 0.3782), ('long', 0.098)]",{},"[('signed parliamentary', 0.6572), ('parliamentary process', 0.6421), ('conduct signed', 0.5669), ('code conduct', 0.538), ('code', 0.2855), ('process', 0.2801)]",{},"[('parliamentary process', 0.4997), ('enforceable code', 0.3548), ('criminal risk', 0.3536), ('conduct signed', 0.3369), ('surveillance identification', 0.2876), ('workforce long', 0.2818)]",{'privacy': 1},reduction in processing times surveillance identification of criminal risk factors more efficiency use of workforce as long that there is an enforceable code of conduct in place i have no concerns a code of conduct signed off by the parliamentary process
faster triage of data facial number plate recognition etc,ethical concerns use of probability scores to determine punishment for example,transparency and accountability standards audit trails independent bias testing mechanisms,faster triage of data facial number plate recognition etc ethical concerns use of probability scores to determine punishment for example transparency and accountability standards audit trails independent bias testing mechanisms,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('plate recognition', 0.6388), ('data facial', 0.5813), ('facial number', 0.5702), ('recognition', 0.4841), ('faster triage', 0.4647), ('data', 0.2975)]",{},"[('determine punishment', 0.6469), ('punishment example', 0.5502), ('ethical concerns', 0.5392), ('probability scores', 0.4484), ('determine', 0.1245), ('example', 0.0697)]",{},"[('transparency accountability', 0.7008), ('standards audit', 0.5833), ('audit trails', 0.5512), ('bias testing', 0.5386), ('trails independent', 0.2533), ('mechanisms', 0.1181)]","{'bias': 1, 'transparency': 1, 'accountability': 2}","[('recognition ethical', 0.5705), ('bias testing', 0.4833), ('facial number', 0.4367), ('determine punishment', 0.4077), ('standards audit', 0.3854), ('triage data', 0.2623)]","{'bias': 1, 'accountability': 1}",faster triage of data facial number plate recognition etc ethical concerns use of probability scores to determine punishment for example transparency and accountability standards audit trails independent bias testing mechanisms
doesn t get tired and if controlled properly increase the ability to track and trace people,the technology is advancing so fast that the legal laws are being left behind and therefore the technology can be abused,must be overseen by a human for any final decisions,doesn t get tired and if controlled properly increase the ability to track and trace people the technology is advancing so fast that the legal laws are being left behind and therefore the technology can be abused must be overseen by a human for any final decisions,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('ability track', 0.5793), ('track trace', 0.5582), ('trace people', 0.5532), ('tired controlled', 0.4657), ('increase', 0.1816), ('properly', 0.1487)]",{},"[('technology abused', 0.6759), ('technology advancing', 0.5124), ('fast legal', 0.4764), ('left technology', 0.4541), ('laws left', 0.4062), ('advancing', 0.151)]",{},"[('overseen human', 0.7533), ('overseen', 0.6357), ('final decisions', 0.506), ('decisions', 0.4246), ('human final', 0.4178), ('human', 0.3147)]",{},"[('technology abused', 0.6321), ('track trace', 0.3803), ('overseen human', 0.3353), ('tired controlled', 0.3078), ('legal laws', 0.2841), ('advancing', 0.1599)]",{},doesn t get tired and if controlled properly increase the ability to track and trace people the technology is advancing so fast that the legal laws are being left behind and therefore the technology can be abused must be overseen by a human for any final decisions
we can catch criminals easier,my privacy will be reduced because ai will be monitoring me all the time,limit when ai is used,we can catch criminals easier my privacy will be reduced because ai will be monitoring me all the time limit when ai is used,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('criminals easier', 0.8009), ('catch criminals', 0.7937), ('criminals', 0.5964), ('easier', 0.3732), ('catch', 0.3548)]",{},"[('privacy reduced', 0.6545), ('privacy', 0.5678), ('ai monitoring', 0.5355), ('reduced ai', 0.51), ('monitoring time', 0.2805), ('time', 0.1175)]",{'privacy': 1},"[('limit ai', 0.9074), ('ai used', 0.5898), ('ai', 0.5831), ('limit', 0.4484), ('used', 0.0245)]",{},"[('limit ai', 0.5821), ('easier privacy', 0.5174), ('catch criminals', 0.4682), ('monitoring time', 0.2604), ('reduced', 0.1067), ('used', 0.0586)]",{'privacy': 1},we can catch criminals easier my privacy will be reduced because ai will be monitoring me all the time limit when ai is used
speed and accurate data collection,breech of privacy and national security,transparency in decision making,speed and accurate data collection breech of privacy and national security transparency in decision making,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('data collection', 0.7492), ('accurate data', 0.6096), ('speed accurate', 0.5452), ('collection', 0.5077), ('data', 0.4919), ('accurate', 0.2889)]",{'privacy': 1},"[('privacy national', 0.7241), ('national security', 0.6963), ('breech privacy', 0.6421), ('privacy', 0.6399), ('security', 0.6072), ('breech', 0.3316)]","{'privacy': 1, 'data_misuse': 1}","[('transparency decision', 0.8626), ('transparency', 0.6217), ('decision making', 0.5939), ('decision', 0.4615), ('making', 0.2159)]",{'transparency': 1},"[('security transparency', 0.6092), ('privacy national', 0.5344), ('data collection', 0.38), ('speed accurate', 0.2886), ('decision making', 0.2637), ('breech', 0.1404)]","{'privacy': 2, 'transparency': 1, 'data_misuse': 1}",speed and accurate data collection breech of privacy and national security transparency in decision making
more efficient and accurate,emotion appeal is huge in law the reasons of why they did the crime etc,can t be used in big cases,more efficient and accurate emotion appeal is huge in law the reasons of why they did the crime etc can t be used in big cases,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,NEUTRAL,0.0,"[('efficient accurate', 0.8596), ('efficient', 0.6808), ('accurate', 0.4118)]",{},"[('emotion appeal', 0.583), ('appeal huge', 0.5438), ('reasons crime', 0.5077), ('law reasons', 0.4663), ('huge law', 0.3283), ('huge', 0.0735)]",{'accountability': 1},"[('big cases', 0.7028), ('cases', 0.5533), ('used big', 0.3955), ('big', 0.3046), ('used', 0.1729)]",{},"[('appeal huge', 0.5504), ('law reasons', 0.4317), ('accurate emotion', 0.3997), ('cases', 0.3587), ('crime used', 0.3452), ('efficient', 0.1423)]",{'accountability': 1},more efficient and accurate emotion appeal is huge in law the reasons of why they did the crime etc can t be used in big cases
